Part Name,Datasheet Link,Component,Notes,Quantity ,Cost (USD),Weight (g),Weight Error (g),Ideal Voltage (V),Voltage Error (V),Max Current (mA),Ideal Power Draw (W),Max Power Draw (W),Total Thrust (g),Rotor Size (in)
Arduino Nano x3,"Amazon.com: ELEGOO Nano Board CH 340/ATmega+328P Without USB Cable, Compatible with Arduino Nano V3.0 (Nano x 3 Without Cable) : Electronics",Arduino Nano,,,-19.99,,,,,,,,,
XBEE wifi com,"Amazon.com: DIGI XB2B-WFWT-001 WiFi Module, RF TXRX Module, XBee Wi-Fi (S6B), Wire Antenna, Through-Hole : Electronics",Wifi Comms,"Req for ROS, all coms besides telemetry",1,-109.99,,,,,,,,,
TBS Tango 2 FPV RC Radio Controller,https://www.getfpv.com/tbs-tango-2-fpv-rc-radio-controller.html?srsltid=AfmBOoqHc_AGvkRpdGAxSX0fJv0R6vu5byIAm_D70G9F6lMKRSizCSr9rqs,Manual Controller,Not sure what type of controller we need,1,-199.99,,,,,,,,,
256GB MicroSD Card,"Amazon.com: SAMSUNG PRO Plus microSD Memory Card + Adapter, 256GB MicroSDXC, Up to 180 MB/s, Full HD & 4K UHD, UHS-I, C10, U3, V30, A2 for Android Phones, Tablets, GoPRO, DJI Drone, MB-MD256SA/AM, 2023 : Electronics",SD Card,,,-19.99,,,,,,,,,
Here3+,Here3+ with iStand | CubePilot – IR-LOCK (irlock.com),RTK GPS,,,-175.00,,,,,,,,,
Here+ base,Here+ RTK Base (M8P) | CubePilot – IR-LOCK (irlock.com),RTK GPS Base,,,-80.00,,,,,,,,,
Pixhawk + Cube orange,Hex Pixhawk 2.1 - The Cube Orange Standard Set + ADS-B (getfpv.com),Flight Controller,,,-485.99,,,,,,,,,
RFD900x Radio Comms,RFD900x Telemetry Bundle – IR-LOCK (irlock.com),Telemetry Comms,,,-226.00,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Configuration,Parts,Quantity,Total Power,Total Cost,Total Weight,Thrust Margin,,,,,,,,
Setup 1,,,,,,,,,,,,,,
Primary and Secondary Camera,IMX708 Camera,2,,,,,,,,,,,,
Processor,Raspberry Pi Model 4B ,2,"Assuming 1 processor for CV, 1 processor for controller",,,,,,,,,,,
Processor Battery,Raspberry Pi 4 Battery Pack,2,,,,,,,,,,,,
Camera Splitter,Pi 2 Camera splitter,1,,,,,,,,,,,,
